Date,User-Notification,App-Open
2022-01-01,1710,1330
2022-01-02,1800,1171
2022-01-03,1786,1169
2022-01-04,1654,950
2022-01-05,1335,856
2022-01-06,1750,1062
2022-01-07,1650,1259
2022-01-08,1482,939
2022-01-09,1804,1478
2022-01-10,1351,1143
2022-01-11,1293,935
2022-01-12,1514,1344
2022-01-13,1828,1315
2022-01-14,1384,835
2022-01-15,1934,1390
2022-01-16,1286,1063
2022-01-17,1643,1021
2022-01-18,1554,1127
2022-01-19,1326,978
2022-01-20,1409,1125
2022-01-21,1689,1122
2022-01-22,1508,877
2022-01-23,1568,1148
2022-01-24,1394,1210
2022-01-25,1467,860
2022-01-26,1844,1577
2022-01-27,1310,805
2022-01-28,1717,1094
2022-01-29,1895,1648
2022-01-30,1692,955
2022-01-31,1765,1522
2022-02-01,1646,1038
2022-02-02,1209,741
2022-02-03,1645,1029
2022-02-04,1793,1354
2022-02-05,1567,1016
2022-02-06,1490,842
2022-02-07,1449,1028
2022-02-08,1991,1346
2022-02-09,1641,1094
2022-02-10,1392,933
2022-02-11,1301,1107
2022-02-12,1737,1031
2022-02-13,1716,1248
2022-02-14,1423,966
2022-02-15,1391,794
2022-02-16,1592,1273
2022-02-17,1435,1197
2022-02-18,1816,1256
2022-02-19,1241,881
2022-02-20,1505,935
2022-02-21,1230,908
2022-02-22,1976,1145
2022-02-23,1453,1283
2022-02-24,1310,743
2022-02-25,1616,1180
2022-02-26,1984,1477
2022-02-27,1996,1766
2022-02-28,1973,1748
2022-03-01,1887,1070
2022-03-02,1265,1009
2022-03-03,1675,1159
2022-03-04,1438,1178
2022-03-05,1849,1031
2022-03-06,1271,1139
2022-03-07,1703,1218
2022-03-08,1882,1679
2022-03-09,1785,1286
2022-03-10,1795,1237
2022-03-11,1946,1365
2022-03-12,1670,1367
2022-03-13,1872,1205
2022-03-14,1560,931
2022-03-15,1306,1171
2022-03-16,1464,1024
2022-03-17,1354,853
2022-03-18,1575,1083
2022-03-19,1423,1043
2022-03-20,1852,1323
2022-03-21,1807,1464
2022-03-22,1497,1052
2022-03-23,1824,1640
2022-03-24,1831,1367
2022-03-25,1587,1044
2022-03-26,1482,854
2022-03-27,1357,1161
2022-03-28,1972,1764
2022-03-29,1790,1232
2022-03-30,1269,869
2022-03-31,1845,1267
2022-04-01,1745,1075
2022-04-02,1429,948
2022-04-03,1828,1375
2022-04-04,1754,1060
2022-04-05,1794,1586
2022-04-06,1809,1477
2022-04-07,1983,1752
2022-04-08,1606,1397
2022-04-09,1407,959
2022-04-10,1924,1495
2022-04-11,1619,1210
2022-04-12,1658,1234
2022-04-13,1973,1387
2022-04-14,1957,1262
2022-04-15,1710,1376
2022-04-16,1813,1527
2022-04-17,1872,1102
2022-04-18,1230,887
2022-04-19,1381,785
2022-04-20,1429,1100
2022-04-21,1462,909
2022-04-22,1378,1227
2022-04-23,1802,1117
2022-04-24,1357,1119
2022-04-25,1640,1422
2022-04-26,1571,952
2022-04-27,1894,1324
2022-04-28,1768,1530
2022-04-29,1633,1188
2022-04-30,1317,852
2022-05-01,1235,682
2022-05-02,1273,825
2022-05-03,1284,986
2022-05-04,1254,1114
2022-05-05,1735,1391
2022-05-06,1411,1049
2022-05-07,1354,1094
2022-05-08,1388,1200
2022-05-09,1678,1114
2022-05-10,1801,1153
2022-05-11,1219,859
2022-05-12,1378,1180
2022-05-13,1799,1618
2022-05-14,1314,903
2022-05-15,1227,942
2022-05-16,1484,884
2022-05-17,1301,809
2022-05-18,1976,1387
2022-05-19,1630,1326
2022-05-20,1950,1437
2022-05-21,1597,1133
2022-05-22,1399,1239
2022-05-23,1639,1256
2022-05-24,1613,1309
2022-05-25,1871,1508
2022-05-26,1569,1316
2022-05-27,1331,1194
2022-05-28,1996,1194
2022-05-29,1476,1141
2022-05-30,1429,924
2022-05-31,1275,902
2022-06-01,1953,1178
2022-06-02,1849,1521
2022-06-03,1507,1004
2022-06-04,1711,1435
2022-06-05,1244,1076
2022-06-06,1928,1392
2022-06-07,1679,1115
2022-06-08,1991,1762
2022-06-09,1216,1086
2022-06-10,1445,1071
2022-06-11,1232,903
2022-06-12,1967,1604
2022-06-13,1911,1228
2022-06-14,1880,1205
2022-06-15,1624,1443
2022-06-16,1515,1286
2022-06-17,1657,1232
2022-06-18,1840,1050
2022-06-19,1313,1116
2022-06-20,1686,1409
2022-06-21,1977,1396
2022-06-22,1401,1113
2022-06-23,1899,1649
2022-06-24,1721,1256
2022-06-25,1825,1027
2022-06-26,1697,1372
2022-06-27,1275,999
2022-06-28,1243,900
2022-06-29,1910,1705
2022-06-30,1999,1354
2022-07-01,1651,1004
2022-07-02,1668,1375
2022-07-03,1540,1021
2022-07-04,1280,909
2022-07-05,1220,871
2022-07-06,1761,1242
